distance,found_object,is_lift_in_fov,signal_quality,unobstructed
315.0,True,True, 0.10276960581541061,True
319.0,True,True, 0.10226692259311676,True
315.0,True,True, 0.09958784282207489,True
319.0,True,True, 0.10488490760326385,True
321.0,True,True, 0.09731351584196091,True
321.0,True,True, 0.09682851284742355,True
316.0,True,True, 0.09926360845565796,True
319.0,True,True, 0.09779149293899536,True
316.0,True,True, 0.10081556439399719,True
320.0,True,True, 0.10277749598026276,True
320.0,True,True, 0.10364894568920135,True
316.0,True,True, 0.09848557412624359,True
318.0,True,True, 0.10355637967586517,True
319.0,True,True, 0.10240360349416733,True
314.0,True,True, 0.09710254520177841,True
313.0,True,True, 0.10155219584703445,True
317.0,True,True, 0.1000390574336052,True
314.0,True,True, 0.10100860148668289,True
321.0,True,True, 0.10076139867305756,True
319.0,True,True, 0.10110748559236526,True
318.0,True,True, 0.09835031628608704,True
318.0,True,True, 0.10179966688156128,True
316.0,True,True, 0.1023690402507782,True
320.0,True,True, 0.0975503921508789,True
319.0,True,True, 0.10006921738386154,True
317.0,True,True, 0.10104828327894211,True
318.0,True,True, 0.10505898296833038,True
318.0,True,True, 0.09191644936800003,True
322.0,True,True, 0.09489569813013077,True
321.0,True,True, 0.09288351237773895,True
317.0,True,True, 0.09369846433401108,True
319.0,True,True, 0.09646852314472198,True
318.0,True,True, 0.09804942458868027,True
320.0,True,True, 0.10038082301616669,True
317.0,True,True, 0.09600628912448883,True
314.0,True,True, 0.09669964015483856,True
322.0,True,True, 0.09920445084571838,True
317.0,True,True, 0.10055253654718399,True
320.0,True,True, 0.09952536225318909,True
316.0,True,True, 0.09762372821569443,True
313.0,True,True, 0.09822548180818558,True
315.0,True,True, 0.10048519819974899,True
318.0,True,True, 0.09652809798717499,True
318.0,True,True, 0.09788510948419571,True
316.0,True,True, 0.09964752197265625,True
318.0,True,True, 0.10120409727096558,True
316.0,True,True, 0.09392018616199493,True
320.0,True,True, 0.09691204875707626,True
315.0,True,True, 0.10053372383117676,True
319.0,True,True, 0.0996357724070549,True
318.0,True,True, 0.09130880236625671,True
318.0,True,True, 0.09890162199735641,True
318.0,True,True, 0.09447236359119415,True
319.0,True,True, 0.09907592833042145,True
315.0,True,True, 0.09459459781646729,True
317.0,True,True, 0.09938277304172516,True
317.0,True,True, 0.09769457578659058,True
316.0,True,True, 0.09738661348819733,True
315.0,True,True, 0.09793274104595184,True
316.0,True,True, 0.1017034575343132,True
318.0,True,True, 0.09843764454126358,True
316.0,True,True, 0.09432854503393173,True
319.0,True,True, 0.10008788108825684,True
318.0,True,True, 0.0962057113647461,True
319.0,True,True, 0.0936494842171669,True
316.0,True,True, 0.08817996084690094,True
316.0,True,True, 0.1014099270105362,True
321.0,True,True, 0.09055786579847336,True
314.0,True,True, 0.09483782202005386,True
316.0,True,True, 0.10248318314552307,True
315.0,True,True, 0.0974312275648117,True
320.0,True,True, 0.09822548180818558,True
314.0,True,True, 0.09850433468818665,True
321.0,True,True, 0.09920906275510788,True
319.0,True,True, 0.10180270671844482,True
315.0,True,True, 0.1001768708229065,True
315.0,True,True, 0.09804942458868027,True
318.0,True,True, 0.10120409727096558,True
318.0,True,True, 0.10140708088874817,True
313.0,True,True, 0.09543170034885406,True
319.0,True,True, 0.09955225139856339,True
319.0,True,True, 0.09805425256490707,True
315.0,True,True, 0.10058841109275818,True
317.0,True,True, 0.09859291464090347,True
319.0,True,True, 0.10126521438360214,True
318.0,True,True, 0.10017359256744385,True
319.0,True,True, 0.10007860511541367,True
313.0,True,True, 0.09916409850120544,True
319.0,True,True, 0.0982532724738121,True
320.0,True,True, 0.09762292355298996,True
318.0,True,True, 0.10065678507089615,True
315.0,True,True, 0.09926360845565796,True
317.0,True,True, 0.09774221479892731,True
318.0,True,True, 0.10344123095273972,True
317.0,True,True, 0.1007763221859932,True
319.0,True,True, 0.09989258646965027,True
317.0,True,True, 0.1010548323392868,True
316.0,True,True, 0.09957566112279892,True
320.0,True,True, 0.09883776307106018,True
317.0,True,True, 0.10002947598695755,True
318.0,True,True, 0.09877312183380127,True
315.0,True,True, 0.09909600019454956,True
317.0,True,True, 0.10260039567947388,True
319.0,True,True, 0.09873847663402557,True
321.0,True,True, 0.10199469327926636,True
315.0,True,True, 0.09896507114171982,True
317.0,True,True, 0.10036586225032806,True
319.0,True,True, 0.09687530249357224,True
320.0,True,True, 0.10071195662021637,True
315.0,True,True, 0.094289630651474,True
315.0,True,True, 0.0996357724070549,True
318.0,True,True, 0.09899774193763733,True
320.0,True,True, 0.0992339476943016,True
315.0,True,True, 0.09565909206867218,True
316.0,True,True, 0.10102228075265884,True
318.0,True,True, 0.1023586317896843,True
318.0,True,True, 0.09883075952529907,True
319.0,True,True, 0.10125581175088882,True
318.0,True,True, 0.1026681512594223,True
312.0,True,True, 0.10267537832260132,True
315.0,True,True, 0.09694968909025192,True
321.0,True,True, 0.10247713327407837,True
315.0,True,True, 0.10160215198993683,True
319.0,True,True, 0.09878699481487274,True
318.0,True,True, 0.10021086782217026,True
323.0,True,True, 0.10155252367258072,True
321.0,True,True, 0.0988355204463005,True
317.0,True,True, 0.10039310902357101,True
316.0,True,True, 0.10049185156822205,True
318.0,True,True, 0.0996972918510437,True
317.0,True,True, 0.09893302619457245,True
315.0,True,True, 0.09898026287555695,True
317.0,True,True, 0.10002947598695755,True
317.0,True,True, 0.09920906275510788,True
320.0,True,True, 0.09880121797323227,True
318.0,True,True, 0.09859291464090347,True
319.0,True,True, 0.09748129546642303,True
318.0,True,True, 0.09944917261600494,True
316.0,True,True, 0.10086027532815933,True
320.0,True,True, 0.09582139551639557,True
322.0,True,True, 0.09769412130117416,True
318.0,True,True, 0.10091382265090942,True
319.0,True,True, 0.10091787576675415,True
316.0,True,True, 0.10090135037899017,True
319.0,True,True, 0.10086469352245331,True
317.0,True,True, 0.10041530430316925,True
318.0,True,True, 0.09849587827920914,True
317.0,True,True, 0.09864143282175064,True
317.0,True,True, 0.10055726766586304,True
317.0,True,True, 0.09719723463058472,True
315.0,True,True, 0.09575148671865463,True
317.0,True,True, 0.0998820886015892,True
313.0,True,True, 0.10010015219449997,True
320.0,True,True, 0.09842818230390549,True
314.0,True,True, 0.10125385969877243,True
316.0,True,True, 0.09972032159566879,True
317.0,True,True, 0.0986594632267952,True
316.0,True,True, 0.10100860148668289,True
318.0,True,True, 0.10000000149011612,True
318.0,True,True, 0.10036586225032806,True
315.0,True,True, 0.09804942458868027,True
320.0,True,True, 0.09797266125679016,True
318.0,True,True, 0.09478608518838882,True
318.0,True,True, 0.09830991178750992,True
315.0,True,True, 0.09912983328104019,True
315.0,True,True, 0.10030671954154968,True
315.0,True,True, 0.1003219410777092,True
323.0,True,True, 0.09843765199184418,True
317.0,True,True, 0.10155252367258072,True
320.0,True,True, 0.09783747792243958,True
318.0,True,True, 0.10075629502534866,True
317.0,True,True, 0.100613072514534,True
317.0,True,True, 0.10053372383117676,True
318.0,True,True, 0.09948904067277908,True
317.0,True,True, 0.10084668546915054,True
318.0,True,True, 0.0995381772518158,True
316.0,True,True, 0.10190504789352417,True
318.0,True,True, 0.09830588102340698,True
318.0,True,True, 0.09618823230266571,True
317.0,True,True, 0.10210664570331573,True
320.0,True,True, 0.09797266125679016,True
319.0,True,True, 0.0987343043088913,True
320.0,True,True, 0.10286253690719604,True
317.0,True,True, 0.09901376813650131,True
316.0,True,True, 0.10199469327926636,True
322.0,True,True, 0.0962522104382515,True
314.0,True,True, 0.1011490747332573,True
318.0,True,True, 0.09970887750387192,True
321.0,True,True, 0.09990295767784119,True
319.0,True,True, 0.09239471703767776,True
317.0,True,True, 0.10538139194250107,True
317.0,True,True, 0.10140413045883179,True
318.0,True,True, 0.09909099340438843,True
318.0,True,True, 0.10027512907981873,True
317.0,True,True, 0.1018604189157486,True
317.0,True,True, 0.0992523729801178,True
317.0,True,True, 0.0992523729801178,True
316.0,True,True, 0.0977882370352745,True
318.0,True,True, 0.09708235412836075,True
317.0,True,True, 0.10033199936151505,True
319.0,True,True, 0.09812327474355698,True
317.0,True,True, 0.10005007684230804,True
319.0,True,True, 0.10045067965984344,True
317.0,True,True, 0.09420626610517502,True
317.0,True,True, 0.09964752197265625,True
319.0,True,True, 0.09962388128042221,True
316.0,True,True, 0.09665882587432861,True
315.0,True,True, 0.09563803672790527,True
317.0,True,True, 0.09872082620859146,True
316.0,True,True, 0.10155226290225983,True
320.0,True,True, 0.09779149293899536,True
315.0,True,True, 0.09845670312643051,True
318.0,True,True, 0.09807564318180084,True
318.0,True,True, 0.09221513569355011,True
317.0,True,True, 0.09965912252664566,True
316.0,True,True, 0.10038082301616669,True
320.0,True,True, 0.10096295922994614,True
315.0,True,True, 0.10009703785181046,True
318.0,True,True, 0.10155252367258072,True
317.0,True,True, 0.09825882315635681,True
321.0,True,True, 0.09826616942882538,True
317.0,True,True, 0.09844735264778137,True
313.0,True,True, 0.09855926781892776,True
321.0,True,True, 0.09967368841171265,True
318.0,True,True, 0.09475824981927872,True
315.0,True,True, 0.10111034661531448,True
314.0,True,True, 0.09943099319934845,True
317.0,True,True, 0.09998095035552979,True
319.0,True,True, 0.10026698559522629,True
318.0,True,True, 0.09792941063642502,True
317.0,True,True, 0.09937506169080734,True
316.0,True,True, 0.10061904042959213,True
320.0,True,True, 0.09977954626083374,True
318.0,True,True, 0.10514955222606659,True
319.0,True,True, 0.09532195329666138,True
316.0,True,True, 0.10018260776996613,True
316.0,True,True, 0.09989985078573227,True
316.0,True,True, 0.10065097361803055,True
317.0,True,True, 0.09893302619457245,True
317.0,True,True, 0.09750588238239288,True
323.0,True,True, 0.09230493009090424,True
316.0,True,True, 0.0995621457695961,True
316.0,True,True, 0.09849587827920914,True
319.0,True,True, 0.09871628880500793,True
315.0,True,True, 0.10088395327329636,True
316.0,True,True, 0.10155252367258072,True
318.0,True,True, 0.09806426614522934,True
319.0,True,True, 0.09976854175329208,True
323.0,True,True, 0.10000000149011612,True
317.0,True,True, 0.10272643715143204,True
314.0,True,True, 0.09828933328390121,True
315.0,True,True, 0.10019408166408539,True
315.0,True,True, 0.10408846288919449,True
316.0,True,True, 0.09886729717254639,True
318.0,True,True, 0.09968753159046173,True
318.0,True,True, 0.09726106375455856,True
320.0,True,True, 0.09847552329301834,True
318.0,True,True, 0.09823259711265564,True
316.0,True,True, 0.09548234939575195,True
321.0,True,True, 0.09902960062026978,True
317.0,True,True, 0.09838972240686417,True
318.0,True,True, 0.10115434229373932,True
318.0,True,True, 0.10222017019987106,True
319.0,True,True, 0.10089276731014252,True
316.0,True,True, 0.09923811256885529,True
317.0,True,True, 0.09671235829591751,True
316.0,True,True, 0.10096295922994614,True
318.0,True,True, 0.10009071975946426,True
316.0,True,True, 0.10074058920145035,True
318.0,True,True, 0.09992898255586624,True
317.0,True,True, 0.09878036379814148,True
318.0,True,True, 0.09838972240686417,True
318.0,True,True, 0.1022762581706047,True
318.0,True,True, 0.10019408166408539,True
319.0,True,True, 0.1016031876206398,True
317.0,True,True, 0.1010548323392868,True
320.0,True,True, 0.09364888817071915,True
316.0,True,True, 0.09786511212587357,True
315.0,True,True, 0.09890057146549225,True
316.0,True,True, 0.09922368079423904,True
318.0,True,True, 0.09793274104595184,True
317.0,True,True, 0.09434223920106888,True
315.0,True,True, 0.09776405990123749,True
318.0,True,True, 0.10263838618993759,True
322.0,True,True, 0.10003043711185455,True
316.0,True,True, 0.09767067432403564,True
316.0,True,True, 0.099189892411232,True
316.0,True,True, 0.10066817700862885,True
317.0,True,True, 0.10175022482872009,True
320.0,True,True, 0.0998891219496727,True
317.0,True,True, 0.10015922039747238,True
317.0,True,True, 0.09943991154432297,True
319.0,True,True, 0.10100860148668289,True
316.0,True,True, 0.09661650657653809,True
322.0,True,True, 0.10016810148954391,True
321.0,True,True, 0.09852837771177292,True
319.0,True,True, 0.1010381355881691,True
315.0,True,True, 0.10232798755168915,True
314.0,True,True, 0.10410373657941818,True
317.0,True,True, 0.10070104897022247,True
320.0,True,True, 0.10467659682035446,True
319.0,True,True, 0.10380622744560242,True
318.0,True,True, 0.10104494541883469,True
318.0,True,True, 0.10104494541883469,True
316.0,True,True, 0.10466589033603668,True
323.0,True,True, 0.10155238956212997,True
318.0,True,True, 0.10027571022510529,True
318.0,True,True, 0.09850643575191498,True
319.0,True,True, 0.10120180249214172,True
319.0,True,True, 0.1011463925242424,True
322.0,True,True, 0.10047165304422379,True
317.0,True,True, 0.09844735264778137,True
321.0,True,True, 0.09964846819639206,True
322.0,True,True, 0.10041530430316925,True
312.0,True,True, 0.09842818230390549,True
318.0,True,True, 0.09481075406074524,True
317.0,True,True, 0.1017514169216156,True
317.0,True,True, 0.09922871738672256,True
319.0,True,True, 0.10014556348323822,True
316.0,True,True, 0.09827370196580887,True
318.0,True,True, 0.10125774145126343,True
315.0,True,True, 0.10071730613708496,True
319.0,True,True, 0.09809677302837372,True
323.0,True,True, 0.10204995423555374,True
316.0,True,True, 0.09786511212587357,True
317.0,True,True, 0.10110748559236526,True
320.0,True,True, 0.09462475776672363,True
320.0,True,True, 0.0998387262225151,True
317.0,True,True, 0.09752707928419113,True
317.0,True,True, 0.09970887750387192,True
316.0,True,True, 0.09764671325683594,True
318.0,True,True, 0.10221587121486664,True
315.0,True,True, 0.09899701178073883,True
316.0,True,True, 0.09902960062026978,True
322.0,True,True, 0.09339268505573273,True
320.0,True,True, 0.08912065625190735,True
318.0,True,True, 0.0892842561006546,True
321.0,True,True, 0.09267480671405792,True
318.0,True,True, 0.09589656442403793,True
318.0,True,True, 0.09566012024879456,True
315.0,True,True, 0.09696884453296661,True
321.0,True,True, 0.09469524770975113,True
319.0,True,True, 0.094195656478405,True
315.0,True,True, 0.09582139551639557,True
319.0,True,True, 0.09622041136026382,True
318.0,True,True, 0.10015922039747238,True
323.0,True,True, 0.10079628974199295,True
319.0,True,True, 0.10076139867305756,True
317.0,True,True, 0.09885427355766296,True
316.0,True,True, 0.09800208359956741,True
316.0,True,True, 0.09790739417076111,True
319.0,True,True, 0.10106121748685837,True
319.0,True,True, 0.10013188421726227,True
319.0,True,True, 0.10160165280103683,True
316.0,True,True, 0.0991416722536087,True
316.0,True,True, 0.09982746839523315,True
321.0,True,True, 0.10119947791099548,True
317.0,True,True, 0.10246524959802628,True
318.0,True,True, 0.10135067254304886,True
316.0,True,True, 0.09891612082719803,True
318.0,True,True, 0.10005786269903183,True
315.0,True,True, 0.0985228642821312,True
315.0,True,True, 0.09956331551074982,True
319.0,True,True, 0.09920906275510788,True
314.0,True,True, 0.10145560652017593,True
317.0,True,True, 0.10095532238483429,True
318.0,True,True, 0.0981501042842865,True
319.0,True,True, 0.09907592833042145,True
319.0,True,True, 0.09400509297847748,True
319.0,True,True, 0.09179974347352982,True
320.0,True,True, 0.08823287487030029,True
321.0,True,True, 0.08998245745897293,True
319.0,True,True, 0.08858896046876907,True
315.0,True,True, 0.08768916130065918,True
316.0,True,True, 0.09088192880153656,True
323.0,True,True, 0.09414564073085785,True
318.0,True,True, 0.09333273023366928,True
316.0,True,True, 0.09567058831453323,True
314.0,True,True, 0.10082939267158508,True
318.0,True,True, 0.10065678507089615,True
